"tokens"	"types"	"partOfSpeech"	"morph"
"175"	"-"	"-"	"$("	"--"
"498"	"-"	"-"	"KON"	"--"
"4"	"\""	"\""	"$("	"--"
"16"	"\""	"\""	"$("	"--"
"129"	"\""	"\""	"$("	"--"
"135"	"\""	"\""	"$("	"--"
"291"	"\""	"\""	"$("	"--"
"293"	"\""	"\""	"$("	"--"
"328"	"\""	"\""	"$("	"--"
"335"	"\""	"\""	"$("	"--"
"447"	"\""	"\""	"$("	"--"
"452"	"\""	"\""	"$("	"--"
"460"	"\""	"\""	"$("	"--"
"469"	"\""	"\""	"$("	"--"
"489"	"\""	"\""	"$("	"--"
"491"	"\""	"\""	"$("	"--"
"560"	"\""	"\""	"$("	"--"
"562"	"\""	"\""	"$("	"--"
"453"	"("	"("	"$("	"--"
"473"	"("	"("	"$("	"--"
"494"	"("	"("	"$("	"--"
"458"	")"	")"	"$("	"--"
"478"	")"	")"	"$("	"--"
"534"	")"	")"	"$("	"--"
"8"	","	","	"$,"	"--"
"35"	","	","	"$,"	"--"
"82"	","	","	"$,"	"--"
"88"	","	","	"$,"	"--"
"99"	","	","	"$,"	"--"
"131"	","	","	"$,"	"--"
"153"	","	","	"$,"	"--"
"185"	","	","	"$,"	"--"
"209"	","	","	"$,"	"--"
"211"	","	","	"$,"	"--"
"227"	","	","	"$,"	"--"
"254"	","	","	"$,"	"--"
"279"	","	","	"$,"	"--"
"300"	","	","	"$,"	"--"
"317"	","	","	"$,"	"--"
"336"	","	","	"$,"	"--"
"356"	","	","	"$,"	"--"
"377"	","	","	"$,"	"--"
"386"	","	","	"$,"	"--"
"406"	","	","	"$,"	"--"
"414"	","	","	"$,"	"--"
"417"	","	","	"$,"	"--"
"420"	","	","	"$,"	"--"
"423"	","	","	"$,"	"--"
"455"	","	","	"$,"	"--"
"462"	","	","	"$,"	"--"
"464"	","	","	"$,"	"--"
"465"	","	","	"$,"	"--"
"467"	","	","	"$,"	"--"
"475"	","	","	"$,"	"--"
"485"	","	","	"$,"	"--"
"496"	","	","	"$,"	"--"
"504"	","	","	"$,"	"--"
"507"	","	","	"$,"	"--"
"510"	","	","	"$,"	"--"
"513"	","	","	"$,"	"--"
"518"	","	","	"$,"	"--"
"523"	","	","	"$,"	"--"
"525"	","	","	"$,"	"--"
"527"	","	","	"$,"	"--"
"529"	","	","	"$,"	"--"
"531"	","	","	"$,"	"--"
"547"	","	","	"$,"	"--"
"552"	","	","	"$,"	"--"
"569"	","	","	"$,"	"--"
"582"	","	","	"$,"	"--"
"55"	"."	"."	"$."	"--"
"76"	"."	"."	"$."	"--"
"105"	"."	"."	"$."	"--"
"117"	"."	"."	"$."	"--"
"136"	"."	"."	"$."	"--"
"146"	"."	"."	"$."	"--"
"179"	"."	"."	"$."	"--"
"197"	"."	"."	"$."	"--"
"239"	"."	"."	"$."	"--"
"264"	"."	"."	"$."	"--"
"285"	"."	"."	"$."	"--"
"308"	"."	"."	"$."	"--"
"345"	"."	"."	"$."	"--"
"363"	"."	"."	"$."	"--"
"381"	"."	"."	"$."	"--"
"399"	"."	"."	"$."	"--"
"429"	"."	"."	"$."	"--"
"479"	"."	"."	"$."	"--"
"535"	"."	"."	"$."	"--"
"565"	"."	"."	"$."	"--"
"589"	"."	"."	"$."	"--"
"17"	":"	":"	"$."	"--"
"64"	":"	":"	"$."	"--"
"158"	":"	":"	"$."	"--"
"205"	":"	":"	"$."	"--"
"274"	":"	":"	"$."	"--"
"327"	":"	":"	"$."	"--"
"352"	":"	":"	"$."	"--"
"439"	":"	":"	"$."	"--"
"501"	":"	":"	"$."	"--"
"521"	":"	":"	"$."	"--"
"559"	":"	":"	"$."	"--"
"516"	";"	";"	"$."	"--"
"519"	"11"	"11"	"CARD"	"--"
"497"	"15"	"15"	"CARD"	"--"
"499"	"19"	"19"	"CARD"	"--"
"241"	"1991"	"1991"	"CARD"	"--"
"456"	"20"	"20"	"CARD"	"--"
"476"	"22"	"22"	"CARD"	"--"
"400"	"25"	"25"	"CARD"	"--"
"357"	"überhaupt"	"überhaupt"	"ADV"	"--"
"142"	"überregional"	"überregional"	"ADJD"	"--"
"549"	"übrigens"	"übrigens"	"ADV"	"--"
"147"	"Aber"	"aber"	"KON"	"--"
"208"	"Abonnementsystem"	"Abonnementsystem"	"NN"	"nsn"
"121"	"abstrakten"	"abstrakt"	"ADJA"	"gsm"
"571"	"Albermann"	"Albermann"	"NE"	"dsm"
"385"	"alle"	"alle"	"PIS"	"np*"
"282"	"allererste"	"allererst"	"ADJA"	"asf"
"409"	"altbekannten"	"altbekannt"	"ADJA"	"dp*"
"391"	"am"	"an"	"APPRART"	"dsn"
"586"	"am"	"an"	"APPRART"	"dsn"
"75"	"an"	"--"	"PTKVZ"	"--"
"167"	"an"	"an"	"APPR"	"d"
"215"	"andere"	"ander"	"ADJA"	"apm"
"421"	"Antonio"	"Antonio"	"NE"	"dsm"
"233"	"Anzahl"	"Anzahl"	"NN"	"asf"
"207"	"attraktives"	"attraktiv"	"ADJA"	"nsn"
"84"	"auch"	"auch"	"ADV"	"--"
"141"	"auch"	"auch"	"ADV"	"--"
"176"	"auch"	"auch"	"ADV"	"--"
"193"	"auch"	"auch"	"ADV"	"--"
"213"	"auch"	"auch"	"ADV"	"--"
"219"	"auch"	"auch"	"ADV"	"--"
"340"	"auch"	"auch"	"ADV"	"--"
"550"	"auch"	"auch"	"ADV"	"--"
"265"	"Auch"	"auch"	"ADV"	"--"
"40"	"auf"	"auf"	"APPR"	"d"
"540"	"Aufführung"	"Aufführung"	"NN"	"nsf"
"54"	"aufgebaut"	"auf#bauen"	"VVPP"	"--"
"196"	"aufzuführen"	"auf#führen"	"VVIZU"	"--"
"154"	"aus"	"aus"	"APPR"	"d"
"128"	"Aussagen"	"Aussage"	"NN"	"dpf"
"482"	"ausschließlich"	"ausschließlich"	"ADV"	"--"
"67"	"Ausstellungen"	"Ausstellung"	"NN"	"apf"
"85"	"Ausstellungen"	"Ausstellung"	"NN"	"apf"
"60"	"bei"	"bei"	"APPR"	"d"
"110"	"bei"	"bei"	"APPR"	"d"
"321"	"beiden"	"beide"	"PIDAT"	"npf"
"526"	"Berio"	"Berio"	"NE"	"nsm"
"532"	"Bernd-Alois"	"Bernd-Alois"	"NE"	"nsm"
"304"	"Betrachten"	"Betrachten"	"NN"	"dsn"
"104"	"bieten"	"bieten"	"VVFIN"	"3pis"
"72"	"bietet"	"bieten"	"VVFIN"	"3sis"
"95"	"Bilder"	"Bild"	"NN"	"gpn"
"306"	"Bilder"	"Bild"	"NN"	"gpn"
"401"	"Bilder"	"Bild"	"NN"	"apn"
"152"	"bleiben"	"bleiben"	"VVINF"	"--"
"537"	"Bonbon"	"Bonbon"	"NN"	"nsn"
"70"	"bot"	"an#bieten"	"VVFIN"	"3sit"
"573"	"Carin"	"Carin"	"NE"	"dsf"
"468"	"Cello"	"Cello"	"NN"	"nsn"
"202"	"da"	"da"	"ADV"	"--"
"159"	"Da"	"da"	"ADV"	"--"
"180"	"Da"	"da"	"ADV"	"--"
"148"	"dabei"	"dabei"	"PROP"	"--"
"77"	"Dabei"	"dabei"	"PROP"	"--"
"266"	"Dacapo"	"Dacapo"	"NE"	"nsm"
"137"	"Damit"	"damit"	"PROP"	"--"
"407"	"darunter"	"darunter"	"PROP"	"--"
"7"	"das"	"das"	"PDS"	"asn"
"161"	"das"	"das"	"ART"	"nsn"
"372"	"das"	"das"	"PDS"	"asn"
"440"	"Das"	"das"	"ART"	"nsn"
"570"	"David"	"David"	"NE"	"dsm"
"191"	"dem"	"das"	"ART"	"dsn"
"577"	"dem"	"das"	"ART"	"dsn"
"29"	"den"	"der"	"ART"	"dpm"
"92"	"den"	"der"	"ART"	"asm"
"187"	"den"	"der"	"ART"	"dpm"
"222"	"den"	"der"	"ART"	"dpm"
"339"	"denn"	"denn"	"ADV"	"--"
"31"	"der"	"die"	"ART"	"gsf"
"41"	"der"	"die"	"ART"	"dsf"
"94"	"der"	"das"	"ART"	"gpn"
"173"	"der"	"die"	"ART"	"gsf"
"230"	"der"	"das"	"ART"	"gpn"
"234"	"der"	"das"	"ART"	"gpn"
"305"	"der"	"das"	"ART"	"gpn"
"437"	"der"	"die"	"ART"	"gsf"
"548"	"der"	"der"	"PRELS"	"nsm"
"256"	"deren"	"dessen|deren"	"PRELAT"	"gp*"
"280"	"deren"	"dessen|deren"	"PRELAT"	"gp*"
"2"	"des"	"das"	"ART"	"gsn"
"119"	"des"	"der"	"ART"	"gsm"
"541"	"des"	"das"	"ART"	"gsn"
"269"	"Deutsche"	"deutsch"	"ADJA"	"nsf"
"361"	"didaktisch"	"didaktisch"	"ADJD"	"--"
"73"	"die"	"die"	"ART"	"nsf"
"89"	"die"	"der|die|das"	"PRELS"	"np*"
"182"	"die"	"die"	"ART"	"nsf"
"232"	"die"	"die"	"ART"	"asf"
"243"	"die"	"die"	"ART"	"nsf"
"268"	"die"	"die"	"ART"	"nsf"
"301"	"die"	"der|die|das"	"ART"	"ap*"
"314"	"die"	"die"	"ART"	"nsf"
"320"	"die"	"die"	"ART"	"npf"
"333"	"die"	"die"	"ART"	"nsf"
"431"	"die"	"das"	"ART"	"apn"
"435"	"die"	"die"	"ART"	"asf"
"486"	"die"	"der|die|das"	"PRELS"	"np*"
"539"	"die"	"die"	"ART"	"nsf"
"583"	"die"	"der|die|das"	"PRELS"	"np*"
"584"	"die"	"die"	"ART"	"asf"
"106"	"Die"	"die"	"ART"	"nsf"
"329"	"Die"	"die"	"ART"	"nsf"
"389"	"doch"	"doch"	"ADV"	"--"
"251"	"dort"	"dort"	"ADV"	"--"
"272"	"dort"	"dort"	"ADV"	"--"
"450"	"drei"	"drei"	"CARD"	"--"
"59"	"ebenso"	"ebenso"	"ADV"	"--"
"25"	"ein"	"ein"	"ART"	"asn"
"102"	"ein"	"ein"	"ART"	"asn"
"206"	"Ein"	"ein"	"ART"	"nsn"
"536"	"Ein"	"ein"	"ART"	"nsn"
"114"	"eine"	"eine"	"ART"	"asf"
"171"	"eine"	"eine"	"ART"	"nsf"
"143"	"einen"	"ein"	"ART"	"asm"
"350"	"eines"	"eines"	"PIS"	"asn"
"367"	"Empfinden"	"Empfinden"	"NN"	"asn"
"581"	"engagiert"	"engagieren"	"VVPP"	"--"
"442"	"Ensemble"	"Ensemble"	"NE"	"nsn"
"578"	"Ensemble"	"Ensemble"	"NE"	"dsn"
"203"	"erfinderisch"	"erfinderisch"	"ADJD"	"--"
"224"	"erlaubten"	"erlauben"	"VVFIN"	"3pit"
"79"	"es"	"es"	"PPER"	"nsn3"
"150"	"es"	"es"	"PPER"	"nsn3"
"225"	"es"	"es"	"PPER"	"asn3"
"277"	"es"	"es"	"PPER"	"nsn3"
"403"	"es"	"es"	"PPER"	"nsn3"
"480"	"Es"	"es"	"PPER"	"****"
"199"	"Etat"	"Etat"	"NN"	"asm"
"65"	"Etwa"	"etwa"	"ADV"	"--"
"370"	"fördern"	"fördern"	"VVINF"	"--"
"51"	"für"	"für"	"APPR"	"a"
"214"	"für"	"für"	"APPR"	"a"
"449"	"für"	"für"	"APPR"	"a"
"563"	"für"	"für"	"APPR"	"a"
"430"	"Für"	"für"	"APPR"	"a"
"39"	"Fabrikgebäude"	"Fabrikgebäude"	"NN"	"dsn"
"472"	"Feldman"	"Feldman"	"NE"	"dsm"
"26"	"Festival"	"Festival"	"NN"	"asn"
"344"	"Festival"	"Festival"	"NN"	"asn"
"250"	"Festivals"	"Festival"	"NN"	"dpn"
"177"	"finanzieller"	"finanziell"	"ADJA"	"gsf"
"44"	"Findorff"	"Findorff"	"NE"	"dsn"
"58"	"Firmen"	"Firma"	"NN"	"npf"
"103"	"Forum"	"Forum"	"NN"	"asn"
"454"	"Fr."	"Fr."	"NN"	"nsm"
"474"	"Fr."	"Fr."	"NN"	"nsm"
"441"	"Freiburger"	"Freiburger"	"ADJA"	"***"
"585"	"Freude"	"Freude"	"NN"	"asf"
"20"	"gönnt"	"gönnen"	"VVFIN"	"3sis"
"50"	"Galerie"	"Galerie"	"NN"	"asf"
"174"	"Galerie"	"Galerie"	"NN"	"gsf"
"24"	"Galeriejubiläum"	"Galeriejubiläum"	"NN"	"dsn"
"74"	"Galeristin"	"Galeristin"	"NN"	"nsf"
"341"	"ganz"	"ganz"	"ADV"	"--"
"588"	"garantieren"	"garantieren"	"VVFIN"	"3pis"
"284"	"garantierten"	"garantieren"	"VVFIN"	"3pit"
"253"	"Gast"	"Gast"	"NN"	"dsm"
"413"	"Geiger"	"Geiger"	"NE"	"dsm"
"145"	"gemacht"	"machen"	"VVPP"	"--"
"492"	"gemacht"	"machen"	"VVPP"	"--"
"116"	"gespielt"	"spielen"	"VVPP"	"--"
"374"	"Gespräch"	"Gespräch"	"NN"	"dsn"
"402"	"gibt"	"geben"	"VVFIN"	"3sis"
"416"	"Girke"	"Girke"	"NE"	"dsm"
"157"	"Gründen"	"Grund"	"NN"	"dpm"
"428"	"Greis"	"Greis"	"NE"	"dsm"
"14"	"hören"	"hören"	"VVINF"	"--"
"296"	"Hören"	"Hören"	"NN"	"dsn"
"587"	"Hören"	"Hören"	"NN"	"dsn"
"98"	"haben"	"haben"	"VAFIN"	"3pis"
"326"	"haben"	"haben%aux"	"VAFIN"	"3pis"
"493"	"haben"	"haben%aux"	"VAFIN"	"3pis"
"45"	"hat"	"haben%aux"	"VAFIN"	"3sis"
"109"	"hat"	"haben%aux"	"VAFIN"	"3sis"
"138"	"hat"	"haben%aux"	"VAFIN"	"3sis"
"312"	"hat"	"haben%aux"	"VAFIN"	"3sis"
"433"	"hat"	"haben"	"VAFIN"	"3sis"
"506"	"Haubenstock-Ramati"	"Haubenstock-Ramati"	"NE"	"nsm"
"514"	"Helmut"	"Helmut"	"NE"	"nsm"
"545"	"Helmut"	"Helmut"	"NE"	"dsm"
"56"	"Heute"	"heute"	"ADV"	"--"
"503"	"Huber"	"Huber"	"NE"	"nsm"
"558"	"Huber"	"Huber"	"NE"	"nsm"
"10"	"ich"	"ich"	"PPER"	"ns*1"
"5"	"Ich"	"ich"	"PPER"	"ns*1"
"183"	"Idee"	"Idee"	"NN"	"nsf"
"315"	"Idee"	"Idee"	"NN"	"nsf"
"61"	"ihr"	"sie"	"PPER"	"dsf3"
"80"	"ihr"	"sie"	"PPER"	"dsf3"
"343"	"ihr"	"ihr"	"PPOSAT"	"asn"
"49"	"ihre"	"ihre"	"PPOSAT"	"asf"
"127"	"ihren"	"ihre"	"PPOSAT"	"dpf"
"248"	"ihren"	"ihr"	"PPOSAT"	"dpn"
"292"	"ihren"	"ihr"	"PPOSAT"	"asm"
"123"	"ihrer"	"ihr|ihre"	"PPOSAT"	"gp*"
"163"	"ihres"	"ihr"	"PPOSAT"	"gsm"
"37"	"im"	"in"	"APPRART"	"dsn"
"228"	"im"	"in"	"APPRART"	"dsm"
"373"	"im"	"in"	"APPRART"	"dsn"
"83"	"immer"	"immer"	"ADV"	"--"
"113"	"immer"	"immer"	"ADV"	"--"
"218"	"immer"	"immer"	"ADV"	"--"
"310"	"immer"	"immer"	"ADV"	"--"
"226"	"immerhin"	"immerhin"	"ADV"	"--"
